800,600
0,134,136,134,135,133,135,136,134,138,136,138,138,138,140,138,136,140,139,141,142,143,140,142,142,141,141,139,144,141,143,146,142,144,144,149,145,144,139,142,141,140,146,145,142,145,149,143,142,142,148,147,143,142,143,146,145,150,149,149,148,149,148,147,146,150,147,147,148,148,145,149,148,152,150,148,156,149,148,152,151,154,155,154,154,154,151,154,153,152,153,151,150,151,150,155,153,155,157,154,153,154,152,156,151,156,156,156,155,157,154,159,156,154,157,159,158,158,158,160,158,162,158,160,159,160,161,162,160,157,160,163,159,162,159,160,163,161,165,162,163,163,166,159,163,162,162,169,164,164,164,163,168,163,165,164,165,164,165,165,165,163,163,165,166,166,166,166,169,168,166,166,168,165,168,169,168,166,165,168,172,168,168,169,170,168,168,170,171,171,169,172,170,170,170,171,170,171,172,172,173,168,170,177,169,171,171,172,172,174,175,173,172,173,177,176,174,173,173,177,174,172,176,177,176,174,177,175,175,179,177,175,177,176,179,180,178,176,178,179,178,178,180,175,177,178,179,181,177,179,180,179,178,179,179,180,182,181,178,182,183,185,183,182,182,180,181,179,185,181,184,183,186,182,181,183,186,185,184,185,184,185,186,186,188,183,186,188,186,185,186,186,188,186,186,188,188,186,184,187,189,186,186,189,188,190,188,186,189,189,190,189,192,188,189,192,193,189,188,190,191,192,192,191,192,193,191,191,192,191,194,195,195,190,194,192,192,193,192,193,195,195,196,196,193,193,194,194,196,196,194,196,198,197,198,198,195,196,198,197,198,197,198,197,198,198,197,197,198,198,200,196,199,199,200,196,198,199,200,198,199,199,198,200,199,200,200,201,202,200,201,203,201,201,202,202,202,200,202,202,201,202,201,204,202,202,203,205,205,200,200,203,201,205,204,206,206,201,205,204,204,203,202,204,204,204,205,203,204,206,206,205,203,205,204,204,204,204,205,206,204,204,205,207,207,207,207,207,206,208,208,207,208,207,209,208,208,207,208,208,208,208,208,208,208,208,210,211,209,211,210,211,209,211,211,210,211,212,211,211,212,211,212,212,211,212,214,214,211,212,212,212,212,213,213,213,213,213,214,215,213,215,213,212,215,215,214,215,215,214,214,214,215,216,215,214,217,217,216,215,214,215,216,214,216,215,217,216,217,215,217,217,216,217,217,216,218,217,217,218,219,219,219,219,219,218,219,219,219,219,218,218,217,218,218,220,220,220,220,220,219,221,221,221,221,220,221,221,219,220,220,220,220,220,221,221,221,223,222,222,223,222,222,222,222,222,224,223,223,222,221,222,222,223,223,223,222,222,223,222,221
1,131,135,135,135,135,136,135,138,136,134,138,141,141,140,139,137,142,137,136,140,145,144,143,139,137,140,144,146,142,142,143,144,143,145,145,142,140,138,143,140,138,143,145,141,145,149,148,147,144,148,139,147,143,144,147,147,145,148,151,148,148,146,147,149,146,148,150,150,148,146,150,147,150,150,152,152,147,151,151,156,153,155,151,149,152,151,149,154,148,153,152,156,153,153,152,150,153,151,157,155,153,152,155,158,154,154,152,154,161,155,155,154,156,157,160,157,158,159,158,156,160,158,162,162,158,158,163,161,160,158,161,160,159,160,162,163,159,161,164,166,160,165,164,163,165,163,163,161,163,163,163,163,163,164,163,166,166,166,165,166,166,167,166,167,167,166,166,167,168,170,169,168,166,167,168,171,172,167,167,172,170,168,167,170,171,169,170,171,170,168,171,170,171,171,171,170,170,170,171,172,172,169,173,172,174,173,173,174,175,175,173,174,174,174,171,172,175,172,174,174,173,174,174,176,179,176,177,179,177,177,177,177,178,178,177,178,180,180,179,180,177,176,176,177,178,178,177,178,180,180,182,182,180,179,179,178,183,181,182,185,182,183,181,184,183,183,178,180,185,185,183,184,184,186,185,184,185,185,183,183,184,184,184,187,186,185,186,187,186,187,186,187,186,187,188,187,185,187,189,191,188,186,187,187,189,189,189,190,189,189,187,189,189,188,188,189,189,190,190,191,191,192,191,192,193,193,193,193,193,192,191,194,191,193,192,195,194,194,193,192,193,193,194,194,192,194,195,195,196,197,197,195,197,198,198,196,196,198,197,198,196,198,198,198,198,198,199,199,198,200,196,199,199,200,197,198,200,201,200,201,201,200,201,200,199,202,201,200,201,201,201,203,203,204,203,203,201,202,202,201,202,201,203,203,204,204,203,201,202,202,204,202,204,203,204,204,203,204,203,204,205,204,205,205,203,205,204,205,206,205,205,205,206,206,206,205,205,207,207,205,204,205,206,206,206,206,207,206,208,209,208,208,207,208,207,207,209,209,208,207,207,208,209,209,210,209,210,209,211,209,210,209,210,211,211,211,212,212,211,212,211,211,211,211,212,213,212,212,212,212,212,212,212,212,213,213,214,213,212,211,215,214,213,214,214,214,215,215,215,215,214,216,215,216,216,217,216,214,214,215,216,216,215,216,216,216,216,216,217,216,216,216,218,219,218,218,219,219,219,218,218,219,219,217,218,218,219,219,219,219,219,219,219,219,220,221,220,221,221,221,221,221,221,220,219,220,220,220,220,220,220,221,220,221,221,221,222,221,222,223,222,223,223,223,223,224,223,223,222,222,223,222,223,224,224,223,223,223,223,223
2,135,136,134,134,136,137,132,136,142,133,131,136,139,142,142,140,135,138,142,142,140,138,141,143,143,140,139,140,142,144,142,144,145,142,141,142,140,141,144,146,141,140,142,139,143,145,147,145,148,141,145,145,145,146,144,148,149,151,149,145,147,147,149,149,151,149,149,151,151,148,150,149,149,155,147,150,152,152,154,149,155,149,151,154,149,154,154,153,155,151,145,155,154,153,151,153,157,152,156,156,155,155,157,158,157,154,156,157,156,153,159,157,159,156,159,155,156,160,160,161,157,162,158,156,162,160,157,159,161,159,160,162,160,161,161,160,162,164,165,160,159,162,162,163,161,164,165,164,164,163,164,163,163,164,164,167,166,165,165,167,167,169,167,167,167,166,167,167,170,170,168,167,166,167,167,168,168,169,168,168,168,171,169,167,171,170,172,172,171,169,171,169,172,172,172,170,169,170,170,172,172,169,170,173,174,174,173,173,174,174,172,174,175,175,173,177,175,174,175,175,175,176,178,177,173,179,180,176,176,176,177,180,176,179,180,178,177,178,179,180,182,178,181,177,177,180,178,182,182,178,180,182,178,179,182,181,180,181,181,186,180,184,180,184,182,184,183,180,184,181,182,183,181,184,184,184,185,185,183,184,185,185,186,187,188,184,185,187,188,188,187,188,187,188,188,186,185,188,188,189,188,185,188,189,188,188,189,190,190,190,189,190,189,190,190,190,189,189,190,193,190,191,191,191,192,193,193,193,195,192,191,195,193,194,192,195,193,195,195,195,197,196,194,195,196,195,194,195,196,196,196,196,196,197,198,197,198,199,198,199,197,199,200,197,199,198,199,199,200,200,198,200,198,199,197,197,199,200,199,200,200,199,201,200,202,204,203,201,202,202,201,203,202,202,202,202,200,201,202,201,205,202,203,203,204,204,204,203,202,203,203,203,204,206,205,207,205,204,202,204,205,203,204,205,204,206,206,206,206,205,206,206,206,206,205,205,205,206,206,205,205,206,207,207,207,208,208,208,208,210,209,209,207,209,209,208,207,208,208,208,209,209,208,208,211,210,210,211,212,210,211,211,209,211,211,210,211,212,211,211,212,211,212,212,213,212,212,213,212,213,213,213,212,212,213,214,216,214,214,212,215,214,212,212,213,212,213,214,215,215,214,215,215,215,215,216,217,216,215,215,215,216,215,216,216,217,217,217,218,216,218,218,217,218,218,219,219,219,219,218,218,218,218,217,219,219,219,218,218,219,219,219,218,218,219,220,219,220,220,220,222,221,221,221,220,220,221,221,221,220,220,221,221,221,221,221,222,222,222,223,222,222,223,223,223,223,223,223,223,222,223,223,224,222,223,224,224,223,223,224
3,137,137,135,131,136,142,136,135,137,137,138,139,141,141,140,138,140,141,141,140,141,142,141,138,144,143,141,142,145,144,141,144,143,139,142,144,142,144,140,144,147,141,143,142,145,143,144,144,141,141,146,147,148,144,147,145,141,149,150,146,147,146,148,150,149,146,145,149,150,148,149,149,147,151,150,149,152,155,152,151,151,151,151,155,152,154,150,151,152,157,155,155,151,154,154,153,152,155,153,154,153,152,157,157,156,153,155,156,155,155,159,153,156,155,158,156,157,158,159,159,157,159,157,158,159,159,162,160,161,162,159,160,160,163,160,161,161,163,165,160,163,164,163,162,165,165,164,162,163,163,164,162,160,163,164,166,165,164,165,169,166,170,167,167,166,165,168,167,170,166,167,168,165,169,172,168,167,169,169,170,170,168,167,169,167,168,171,170,171,171,172,169,172,172,173,171,170,171,171,172,170,171,172,174,173,175,175,172,172,174,172,173,174,175,174,178,174,176,176,176,175,177,179,177,176,180,176,174,180,182,178,176,178,178,180,179,177,180,181,175,177,176,181,176,177,181,178,179,182,178,180,182,180,181,184,184,181,180,181,184,181,184,180,181,183,183,182,181,183,183,185,184,187,184,185,187,185,184,186,187,182,185,188,185,187,183,184,185,187,187,185,186,185,187,187,185,187,189,187,189,187,185,190,191,190,189,188,188,190,191,190,190,190,190,189,189,191,190,189,191,190,191,190,190,191,192,192,191,192,192,192,194,193,194,193,193,194,194,193,194,196,197,195,195,197,194,193,196,197,196,197,199,196,198,199,198,199,199,198,197,196,197,199,196,199,198,199,199,200,199,199,200,198,199,198,198,200,201,200,200,200,200,201,200,202,201,203,202,201,202,203,202,204,204,204,203,201,201,201,200,205,204,204,203,203,203,204,206,202,203,203,204,204,207,205,207,203,204,203,205,204,203,204,206,204,204,204,204,205,205,204,204,206,205,205,204,204,205,205,204,206,207,207,207,207,207,206,207,207,209,209,208,207,209,209,209,208,208,208,208,208,209,209,209,209,210,210,211,212,211,211,210,211,212,212,211,212,212,212,212,210,211,211,212,213,213,212,212,213,213,212,212,213,213,214,214,212,213,215,213,215,215,215,216,215,213,214,215,216,216,215,216,217,216,216,216,217,217,215,215,217,217,216,216,216,216,217,217,218,216,218,218,216,217,218,219,216,218,218,218,217,218,218,216,220,220,219,218,218,219,219,219,219,219,219,220,219,220,221,220,221,220,220,220,220,220,221,222,221,221,220,220,220,221,222,222,222,221,222,222,222,223,224,224,222,222,223,223,223,223,223,223,223,222,222,223,224,223,223,223
4,133,137,137,131,131,140,137,134,135,137,136,135,139,140,140,141,140,142,143,142,141,141,141,142,142,145,142,144,147,142,142,144,142,145,144,143,141,146,144,142,142,142,145,143,145,144,145,147,139,147,147,149,146,148,145,146,146,149,147,144,150,151,149,147,147,150,150,150,150,150,150,149,146,148,149,150,152,155,152,150,151,153,150,157,154,155,154,154,156,151,150,149,155,154,156,155,152,157,152,154,156,155,158,158,155,157,152,150,156,156,158,159,155,156,156,157,158,157,160,157,162,160,157,158,158,159,163,159,159,163,161,161,161,165,162,163,166,160,164,161,161,163,166,162,164,163,164,162,162,166,164,164,162,165,166,166,165,167,166,168,164,168,165,165,166,165,168,167,171,169,170,170,167,168,172,169,168,170,170,169,169,167,167,170,171,169,171,170,170,169,170,169,172,172,173,171,171,171,171,172,169,172,172,173,171,175,175,172,171,173,173,174,175,175,173,175,175,175,176,177,176,174,175,177,177,174,176,179,177,175,177,178,177,176,178,180,181,180,178,176,179,178,179,175,177,179,181,181,181,180,181,183,183,183,184,185,183,180,182,181,182,182,182,182,183,184,180,183,180,184,183,183,183,181,183,186,186,185,185,185,184,184,188,187,188,186,188,186,187,188,187,187,186,189,189,188,189,190,189,191,189,187,191,189,191,190,189,188,189,190,189,189,190,191,190,191,192,192,191,193,191,191,191,193,193,193,194,195,192,194,194,194,194,195,195,195,197,194,195,196,196,197,196,195,194,195,196,196,196,197,197,196,197,199,198,198,199,199,198,197,199,197,199,197,200,199,199,200,198,198,199,200,198,200,199,199,199,200,199,200,201,202,203,203,202,201,203,202,201,203,204,203,201,202,202,202,200,200,201,200,200,201,201,202,201,200,201,203,202,202,201,203,203,205,204,206,202,203,204,204,204,204,205,206,205,204,204,205,205,206,206,205,206,207,206,205,205,205,205,205,206,207,206,207,207,207,207,208,208,210,209,208,206,208,208,209,209,208,209,209,209,210,209,209,208,211,211,211,210,211,212,211,211,211,210,211,211,210,210,212,211,211,211,211,212,213,213,211,213,212,211,212,213,213,213,213,213,214,216,214,215,213,214,215,215,213,214,215,216,216,215,216,215,216,217,217,216,216,215,216,216,217,216,217,217,216,217,217,219,216,217,218,218,219,218,218,216,217,218,218,217,219,219,217,220,219,218,218,218,219,220,220,220,220,221,221,220,221,222,221,220,220,220,220,221,220,220,221,221,221,220,220,220,221,221,222,222,222,222,223,222,223,224,224,222,222,223,223,223,223,223,223,223,223,222,223,223,223,223,224
5,134,133,135,135,132,134,133,135,138,137,134,136,140,140,137,137,142,139,139,141,142,141,140,144,143,143,138,141,145,143,145,143,143,149,143,145,144,142,148,142,146,147,147,145,146,148,145,145,146,145,148,145,147,148,143,148,143,148,148,145,146,145,149,150,145,147,146,146,147,148,148,148,155,153,145,147,149,151,155,150,156,153,150,156,150,150,157,153,150,155,160,152,154,154,156,151,156,153,152,153,156,158,153,155,154,155,155,156,158,155,156,159,161,160,156,157,158,156,159,156,161,161,156,159,162,162,160,158,160,162,163,163,161,164,165,161,162,161,167,165,165,164,163,161,163,163,166,165,163,165,162,163,164,166,165,165,165,167,164,163,166,168,165,165,167,167,168,165,170,170,169,168,170,170,170,170,167,170,169,164,166,168,170,170,173,168,171,173,173,170,171,172,170,171,172,171,171,172,172,172,173,173,173,172,173,175,175,175,174,173,173,175,175,175,174,176,175,175,177,177,176,176,175,177,179,175,175,178,180,179,178,179,175,179,178,176,178,178,176,180,179,178,178,179,181,177,179,178,180,180,180,181,183,182,181,183,181,179,183,180,182,181,183,184,181,186,180,182,179,182,179,182,181,184,185,185,187,187,185,183,185,182,184,186,188,187,186,185,187,188,187,188,186,187,188,187,189,188,189,191,189,189,190,189,188,188,189,188,189,189,189,191,189,190,191,190,189,188,190,194,192,191,192,192,191,190,190,192,194,195,193,193,192,191,193,195,194,193,196,196,194,195,194,193,195,196,197,195,195,195,195,196,198,198,197,198,199,199,199,199,199,197,197,197,198,198,196,198,198,198,199,200,199,200,199,199,201,200,200,200,200,201,201,200,203,203,203,201,202,204,202,204,203,205,204,204,202,201,202,200,200,201,201,202,202,202,201,201,201,201,202,203,204,206,205,206,204,204,204,204,204,205,205,204,204,204,205,205,205,205,205,205,206,207,207,206,206,206,206,206,207,208,207,208,209,209,209,210,209,210,209,209,207,209,209,209,208,208,210,210,210,210,208,208,210,213,212,211,210,212,213,211,211,211,211,211,211,210,211,213,212,213,212,211,211,213,214,212,213,213,212,212,213,214,213,213,213,213,215,213,215,214,214,214,214,213,214,215,215,215,214,215,215,215,216,216,216,217,216,216,215,216,217,217,218,217,218,217,218,217,218,218,218,219,219,219,217,218,218,217,217,219,219,219,220,219,219,219,219,219,219,219,220,220,221,221,220,221,222,221,221,221,221,221,222,221,220,221,222,222,220,220,221,221,221,222,223,223,223,223,222,222,223,223,222,222,223,223,223,223,222,222,222,223,224,224,223,223,224,226
6,136,134,134,138,138,136,135,140,137,137,138,140,139,137,138,141,140,140,139,141,139,139,138,143,142,141,142,143,144,142,146,145,141,145,144,146,146,138,142,138,145,143,143,146,145,149,145,144,146,145,144,142,149,141,149,145,146,148,148,148,150,147,147,145,151,151,147,148,149,151,149,151,151,150,155,153,153,154,150,151,154,154,149,151,153,151,153,157,157,152,153,152,155,154,154,154,155,154,156,156,153,155,154,156,159,152,151,155,154,155,157,155,157,156,156,157,158,157,159,157,157,155,160,165,158,160,164,162,164,162,161,160,159,160,164,161,164,168,168,163,165,164,160,164,163,161,160,162,162,165,164,163,166,166,166,166,166,169,166,167,169,169,168,167,168,168,166,165,170,170,168,166,170,168,167,169,170,168,168,169,170,167,169,171,172,169,172,173,174,171,171,171,170,171,171,171,172,174,173,173,173,171,173,170,174,173,172,174,176,174,173,174,173,175,175,175,173,175,178,174,174,179,176,176,175,179,178,176,178,176,175,180,179,181,178,174,177,181,180,179,181,178,179,179,181,177,180,182,178,180,181,182,183,182,180,180,181,181,183,182,181,183,182,183,183,184,179,180,184,185,181,181,184,185,183,181,184,187,187,186,186,185,185,186,187,189,186,186,187,188,188,190,187,187,187,187,188,187,188,188,188,188,188,189,188,188,190,189,190,189,190,192,193,191,190,190,191,191,192,191,191,191,193,193,192,193,194,195,195,195,193,194,194,191,192,195,196,194,195,193,193,194,195,197,195,194,195,195,195,195,196,199,198,199,198,198,199,198,198,198,197,197,197,198,196,200,197,199,199,199,200,199,199,200,197,198,199,199,200,201,202,202,202,202,200,201,202,201,203,204,202,204,201,203,202,203,201,201,202,201,201,203,201,202,202,203,202,201,203,202,204,203,206,205,205,206,206,204,204,204,204,203,204,204,205,205,206,207,206,206,206,206,205,207,207,206,206,206,206,207,208,209,208,207,209,208,207,208,209,208,207,208,207,208,208,209,210,208,209,207,207,209,209,211,210,212,211,211,210,212,212,211,210,211,211,210,211,210,211,212,212,212,212,212,211,212,212,212,213,213,214,214,214,214,214,214,215,214,215,213,214,214,214,213,215,215,216,216,216,217,216,216,217,216,216,215,216,218,215,214,217,217,217,217,217,216,217,216,216,218,219,218,218,218,218,219,218,218,218,217,218,218,219,218,220,220,219,219,219,218,219,219,220,220,220,221,220,220,221,220,221,222,221,220,221,221,220,220,222,222,221,221,222,222,222,223,222,222,223,223,222,223,224,224,223,222,224,223,223,223,222,223,223,224,225,224,224,225,225,225
7,134,141,138,135,136,136,135,135,137,136,137,138,136,138,140,137,139,140,139,139,139,143,141,143,142,140,145,143,141,142,146,146,143,144,149,143,144,143,143,144,145,141,142,149,143,145,143,146,147,146,146,146,144,147,147,145,144,146,146,148,149,147,148,147,146,151,150,148,148,152,150,150,151,152,150,150,152,152,152,150,155,150,152,153,154,152,153,153,155,153,154,157,156,156,154,156,155,157,156,158,154,156,160,153,155,156,154,155,154,155,157,156,159,157,158,156,155,155,157,160,159,159,158,159,157,157,156,162,161,160,158,157,161,158,160,161,160,162,164,162,160,164,164,163,160,163,163,166,163,162,165,165,164,164,164,164,164,165,165,168,164,166,167,166,166,167,166,167,166,166,168,168,168,166,169,171,165,167,171,170,170,169,169,167,170,168,171,169,169,171,171,169,173,172,173,172,173,175,173,172,173,173,178,171,176,175,173,176,174,174,174,173,172,177,177,173,176,174,178,175,176,179,175,177,177,173,175,179,178,177,178,178,179,176,179,181,177,178,180,178,179,177,181,178,181,178,180,181,183,182,181,180,180,181,182,183,183,182,180,183,180,187,184,185,181,182,183,182,184,182,184,183,185,183,183,184,184,185,185,181,182,187,186,185,185,189,185,187,184,185,185,189,188,188,187,187,188,188,190,188,189,188,185,189,190,188,190,189,192,191,191,193,192,191,191,192,190,190,192,192,192,192,194,192,191,193,194,194,190,192,192,194,195,193,193,193,195,195,195,194,195,196,192,194,193,196,198,195,195,198,198,197,197,198,198,199,200,199,198,198,196,199,197,198,194,200,196,199,199,199,200,199,199,200,197,198,201,200,201,201,202,202,201,200,201,200,204,204,203,205,203,201,202,203,202,203,201,200,202,201,200,203,201,202,202,203,201,200,203,202,204,203,207,205,206,205,204,202,203,205,203,201,203,206,205,203,204,205,206,207,206,206,204,206,207,206,206,206,207,208,207,207,206,206,208,208,207,209,210,209,208,209,209,209,208,209,209,207,209,208,208,209,209,211,211,212,210,213,213,213,212,211,211,213,213,211,211,212,212,212,211,212,213,214,213,212,212,213,212,213,214,214,214,213,214,214,216,215,216,214,214,214,215,214,216,216,217,216,217,217,216,216,216,217,218,216,216,218,216,217,217,217,217,215,216,215,218,218,217,218,218,216,218,219,217,216,217,217,218,218,218,218,217,217,219,219,219,219,219,219,220,221,220,220,221,222,221,221,221,220,222,223,221,221,222,222,221,220,221,222,221,221,222,223,223,223,223,223,223,223,222,223,224,224,223,222,224,223,223,223,223,225,224,224,224,224,225,226,225,223
8,135,137,139,139,138,137,141,137,141,141,137,136,140,142,139,135,138,139,140,138,139,141,145,141,145,141,144,142,144,147,144,142,148,148,146,144,145,146,145,147,141,144,142,146,148,147,145,146,147,147,148,149,147,147,147,145,146,150,148,147,145,146,148,143,146,148,152,151,146,148,151,149,149,153,151,149,152,152,150,153,149,154,156,152,148,152,156,152,151,154,155,157,153,154,154,153,157,156,155,154,155,156,158,154,159,155,153,155,158,156,153,154,158,155,159,156,158,158,160,160,157,159,161,154,159,158,162,162,163,162,162,160,161,165,159,163,162,164,165,163,163,162,161,159,160,165,165,164,162,163,164,165,168,164,171,166,164,167,166,166,168,165,163,164,166,169,169,166,169,169,167,166,169,169,167,171,170,170,169,168,169,169,170,167,168,170,171,170,171,170,171,168,173,171,173,170,174,175,173,173,170,169,176,174,171,176,172,174,172,173,175,174,175,175,176,174,176,175,178,175,177,172,177,176,179,178,176,178,177,178,177,177,179,180,179,179,180,180,179,178,181,180,179,179,180,180,180,178,182,181,181,179,183,181,180,183,183,182,183,184,183,182,182,184,184,184,180,184,186,183,185,182,184,186,183,182,186,187,185,185,188,187,188,187,185,186,186,184,188,190,184,186,188,189,190,189,187,191,187,190,188,191,191,188,190,188,192,188,188,191,190,188,189,188,191,192,191,192,191,190,190,191,192,192,192,193,194,193,192,193,195,194,193,194,194,194,194,194,197,195,195,195,197,195,198,196,195,196,197,196,197,201,199,199,200,199,199,199,198,200,198,199,199,198,199,199,197,198,200,198,200,201,201,202,200,200,199,198,198,198,198,198,199,199,203,202,199,203,202,202,203,203,199,203,204,202,200,201,202,202,202,201,202,203,201,200,203,203,204,203,202,203,202,203,204,204,205,204,206,205,204,205,203,204,204,205,207,207,206,206,205,204,206,206,206,205,207,206,208,207,207,210,207,206,208,207,207,210,208,210,210,209,209,208,207,208,209,209,211,208,211,210,211,208,211,211,213,211,212,212,213,213,214,212,211,214,213,210,211,212,212,213,212,213,212,213,214,214,213,214,213,212,214,214,213,213,213,215,214,213,214,215,215,215,215,215,217,215,215,217,215,217,217,216,217,217,216,217,217,216,216,218,217,219,219,217,219,218,217,217,218,218,218,217,217,218,218,217,219,219,219,220,219,218,218,218,218,219,219,219,219,219,220,220,221,222,220,220,222,222,221,220,221,221,221,221,219,220,222,221,222,222,223,223,223,223,223,224,225,224,223,223,223,224,223,223,223,223,224,223,223,224,224,223,224,224,225,225,224,225
9,138,136,139,139,140,138,138,140,140,141,138,139,137,134,136,139,136,139,137,135,136,137,142,138,145,141,141,141,143,146,145,145,147,145,146,147,147,145,144,145,144,144,141,144,147,147,146,146,148,148,148,148,147,147,149,146,145,144,142,147,149,146,148,148,151,151,150,149,150,152,151,148,152,151,153,154,154,153,152,152,152,153,153,153,152,151,153,151,152,155,153,153,155,155,150,155,155,153,154,155,155,152,153,154,160,156,156,155,153,153,155,156,156,154,157,154,156,159,161,158,156,160,162,154,161,163,164,161,162,162,160,159,158,161,161,164,163,169,163,165,164,161,168,163,164,163,161,163,162,163,163,165,165,164,169,166,164,165,167,167,167,169,168,166,167,166,164,166,171,170,169,167,168,170,167,166,168,169,170,172,171,167,167,167,169,170,170,169,170,171,173,173,173,173,173,174,169,174,171,174,173,173,173,174,174,176,173,173,175,173,175,175,176,175,176,175,172,174,176,176,181,176,176,177,177,177,177,178,177,179,180,181,180,181,179,177,177,179,181,181,181,181,180,180,180,181,182,181,181,179,181,180,182,181,181,183,182,182,182,182,182,182,181,181,183,185,182,183,182,181,182,181,186,185,183,183,186,187,186,185,184,185,185,185,187,187,185,184,187,186,187,189,186,187,188,186,186,188,187,190,188,187,189,189,188,189,191,187,189,191,191,192,189,188,188,188,190,190,190,191,190,192,193,192,191,191,193,194,195,194,194,194,194,194,194,196,196,193,194,194,196,196,196,194,196,196,195,196,197,196,196,197,198,196,198,199,199,199,198,197,198,197,198,197,198,199,198,198,199,200,202,200,199,202,201,199,199,198,197,198,199,199,199,199,200,200,199,204,203,202,203,203,201,202,202,200,200,201,203,204,201,201,202,203,202,202,204,205,205,205,203,203,202,202,204,205,203,203,205,204,204,205,204,206,205,205,207,208,206,205,206,206,205,206,207,206,207,205,207,207,206,209,207,207,210,209,208,210,209,210,209,209,209,209,210,211,211,209,209,207,210,208,210,209,210,210,212,211,212,212,212,212,213,212,212,213,212,211,212,212,213,213,212,212,212,212,213,212,212,214,213,213,215,215,214,214,215,216,215,214,215,215,215,215,214,214,216,215,215,216,216,217,217,217,217,217,217,217,218,217,217,218,218,219,219,218,219,218,218,218,218,219,219,219,219,219,218,218,219,219,219,220,220,219,219,219,219,219,219,220,220,220,222,222,222,222,221,221,221,221,221,220,221,221,222,222,220,221,221,221,222,222,223,223,223,224,223,223,223,222,223,224,225,225,224,223,222,222,224,224,224,224,224,223,224,224,225,225,225,225
